400,2.9,7.8,7.4,0.6,2.8,0.4,3,0.7,2.3,0.6,0.7,6.7,1,0.8,0.9,1.2,1.7,1,0.5,38,0.48,3.59,-0.35,2
693,3.3,7.5,7.3,0.5,2.9,0.4,2.6,0.6,2.5,0.6,0.6,6.3,0.8,0.6,1,0.9,1.6,1.2,0.4,35,0.49,3.51,-0.38,2
1522,-13.1,10.5,10.3,1.9,0,2.2,6.1,2.1,-1.3,1.8,2.2,7.4,2.1,2.7,2.3,2.4,4.1,3.9,1.8,52,1.2,-1.2,-0.05,4
2454,4.8,6.5,6.8,0.4,3.4,0.2,1.9,0.3,3.3,0.5,0.5,6.7,0.4,0.7,1,0.7,1.5,1,0.4,36,0.43,3.24,-0.37,2
2952,-9.6,10.3,9.7,1.5,0.2,1.4,6.4,2,-1.3,1.5,1.8,6.5,2,2.2,2,2.2,3.6,3,1.4,50,1.04,0.62,-0.29,3
3268,3,8,7.6,0.6,2.8,0.4,2.9,0.7,2.5,0.6,0.8,6.9,1,0.9,1.1,1,1.9,1.3,0.5,37,0.52,3.53,-0.25,2
3817,-7.5,10.1,9.3,1.2,0.1,0.8,5.8,1.6,-0.5,1.3,1.7,6.2,1.6,1.8,1.6,1.2,3.2,2.4,1.2,48,0.89,0.21,-0.3,3
4128,-9.4,9.4,9.1,1.5,0.1,1.3,5.2,1.7,-0.7,1.5,1.8,6.7,2,2.4,2,1.8,3.9,3.3,1.5,50,1.02,-0.3,-0.01,3
4188,-9.7,10.2,9.7,1.5,0.2,1.3,6.2,1.9,-1.1,1.5,1.8,6.5,1.8,2.1,1.9,1.9,3.6,3.1,1.4,50,1.01,0.72,-0.29,3
4307,0.8,8.7,8,0.8,1.8,0.6,4.5,1.2,0.9,0.9,1,5.6,1.2,1,1.2,1.5,2.2,1.6,0.6,42,0.61,3.63,-0.28,2
4614,1.3,8.4,7.8,0.9,2.2,0.7,4.3,1.2,1.2,0.9,0.8,5.8,1.1,0.8,1.1,1.7,2,1.5,0.6,40,0.58,4.58,-0.31,2
4813,2.2,8.1,7.7,0.7,2.8,0.5,3.1,0.8,2.3,0.7,0.8,6.6,0.9,0.9,1,1.2,2,1.3,0.6,37,0.5,4.24,-0.15,2
5015,1.5,8.7,8.1,0.8,2.5,0.6,3.3,0.9,2.1,0.8,1,7.1,1.1,1.2,1.2,1.3,2.5,1.6,0.7,38,0.53,3.48,0,2
5234,-13.1,10.6,10.3,1.9,0.1,2.3,6.1,2.1,-1.4,1.8,2.2,6.5,2,2.4,2.4,2.4,3.9,3.6,1.8,52,1.21,-0.65,-0.15,4
5395,-6.1,10.1,9.4,1.2,0.1,1,6.5,1.8,-1.1,1.2,1.7,5.6,1.6,1.6,1.6,1.7,3,2.4,1.1,48,0.96,0.63,-0.52,3
6186,-7.5,10.2,9.5,1.3,0.1,1,6.1,1.8,-0.9,1.3,1.7,6,1.7,1.8,1.6,1.6,3.1,2.5,1.1,50,0.96,0.45,-0.51,3
6482,-9.8,10,9.6,1.6,0.4,1.6,6.2,2,-1.2,1.5,1.7,6.2,1.8,2.1,2,2.5,3.8,3.2,1.4,50,1.01,1.24,-0.21,3
6497,-11.7,10.3,10.2,2,0.8,2.7,6.1,2.2,-1.7,1.8,1.9,6.7,2,2.7,2.8,3.4,4.2,4,1.8,52,1.18,1.49,-0.08,4
6734,-5.6,9.7,9.1,1.3,0.9,1.3,5.9,1.8,-1.1,1.2,1.3,5,1.5,1.5,1.6,3.4,2.7,2,0.8,50,0.85,3.13,-0.65,3
6805,-11.9,10.5,10.2,1.9,0.4,2.3,6.1,2.2,-1.5,1.8,1.9,7.2,2.1,2.5,2.3,2.8,4.3,4,1.8,52,1.16,0.66,0.11,4
6920,1.2,8.4,7.7,0.7,1.9,0.5,4,1,1.5,0.8,1.2,6.3,1,1,1.2,1,2.2,1.6,0.7,38,0.55,2.09,-0.21,2
7439,4.3,7,7.1,0.5,3.4,0.3,1.9,0.4,3.2,0.5,0.6,6.9,0.6,0.6,0.9,0.7,1.7,1.1,0.4,35,0.46,3.19,-0.32,2
7476,4.6,6.8,7,0.4,3.4,0.3,1.6,0.3,3.4,0.5,0.8,7.1,0.6,0.6,1,0.5,1.8,1.2,0.4,35,0.42,2.49,-0.24,2
8207,-11.1,10.3,9.9,1.7,0.2,1.8,6.1,2,-1.2,1.6,2,7,2.1,2.5,2.3,2.5,4,3.6,1.7,50,1.08,0.99,-0.07,4
8491,-11,10.3,9.8,1.6,0.3,1.6,6.3,2,-1.2,1.6,1.9,7.1,2,2.4,2.1,2.3,3.9,3.3,1.5,50,1.04,0.88,-0.07,4
8512,-9,10.4,9.8,1.5,0.4,1.5,6.5,2,-1.4,1.5,1.9,6.7,2,2.3,1.9,2.5,3.6,3.1,1.4,50,1.06,0.87,-0.32,3
8705,-11.6,10.7,10.3,1.9,1.1,2.7,6.1,2.1,-1.5,1.7,2.1,6.6,1.8,2.2,2.7,3,3.8,3.6,1.7,52,1.28,0.12,-0.24,4
9057,-9.3,10.2,9.6,1.4,0.1,1.2,6.3,1.9,-1.1,1.4,1.8,6.7,1.9,2.3,1.9,2,3.7,3.1,1.4,50,1,0.53,-0.18,3
9270,-7.5,9.7,9.4,1.2,-0.2,0.9,5.8,1.6,-0.4,1.3,1.9,6.7,1.8,2.1,1.9,1.1,3.4,2.8,1.4,48,0.98,-1.17,-0.25,3
9408,-7.8,10.3,9.7,1.3,0.2,1,6.6,1.9,-1.2,1.3,1.7,6.3,1.8,1.8,1.9,1.9,3.1,2.5,1.2,50,1,0.73,-0.38,3
9562,-0.4,8.9,8.4,0.9,2,0.6,4.8,1.4,0.9,1,1.3,7.2,1.5,1.6,1.5,1.8,2.8,2.1,0.9,42,0.6,3.44,0.09,2
9826,2.2,8.5,8,0.7,2.9,0.6,3.5,0.9,2.2,0.8,1.1,7.6,1.2,1.2,1.3,1.3,2.4,1.6,0.7,38,0.54,3.44,0.09,2
9927,-12.8,10.7,10.4,2,0.4,2.9,6.2,2.2,-1.7,1.9,2.3,7.3,2.2,2.8,2.8,3,4.3,4.2,2,53,1.28,-0.06,0.1,4
10307,-0.3,8.7,8.2,1,2.3,0.7,4.7,1.4,1,1,1.2,7,1.5,1.4,1.3,2,2.7,1.8,0.8,42,0.67,4.39,-0.02,2
10476,-7.7,9.1,8.8,1.9,1.2,2,6,2.2,-1.4,1.7,1.6,6.9,2.3,2,2,4.6,4.1,3.1,1.2,51,0.84,5.83,-0.2,4
10761,-9,10.3,9.6,1.2,-0.1,1,6,1.7,-0.7,1.3,1.8,6.7,1.9,2,1.7,1.5,3.4,2.8,1.3,50,0.96,-0.23,-0.34,3
10780,-6.6,9,8.6,1.8,1.3,1.7,5.8,2,-0.8,1.5,1.5,7.3,2.2,2.1,1.8,4,3.9,2.8,1.2,50,0.81,5.64,0.36,3
10975,-8.4,10.2,9.5,1.3,0.1,1.2,6.1,1.8,-0.9,1.4,1.8,6.3,1.8,2,1.7,1.7,3.3,2.6,1.3,50,0.97,1.06,-0.4,3
11749,-7.4,10.4,9.8,1.5,0.3,1.5,6.5,1.9,-1.3,1.5,1.9,6.5,1.9,2.1,2,2.2,3.5,2.9,1.3,48,1.06,0.71,-0.37,3
12339,-9.3,10.2,9.3,1.3,-0.3,0.9,5.8,1.7,-0.5,1.3,1.9,6.4,1.8,2,1.8,1.3,3.4,2.6,1.3,48,0.95,-0.36,-0.33,3
12929,-10.8,10.6,10,1.7,0.5,2,6.3,2.1,-1.5,1.7,2,6.3,2,2,2.2,2.6,3.6,3.2,1.5,52,1.15,0.47,-0.19,4
13555,4.4,7.1,7.2,0.5,3.4,0.3,1.9,0.4,3.2,0.6,0.8,7.3,0.7,0.7,1,0.5,1.7,1.2,0.5,35,0.5,2.81,-0.32,2
14214,0.7,8.7,8.2,0.8,2.5,0.6,4.2,1.1,1.7,0.9,1.2,7.4,1.4,1.3,1.3,1.5,2.6,1.8,0.7,40,0.6,3.59,0.06,2
14770,-9.6,10.3,9.6,1.3,-0.2,1,6,1.7,-0.6,1.3,1.9,6.5,1.9,2.1,1.8,1.4,3.5,2.8,1.3,48,0.98,-0.11,-0.3,3
14938,3.4,7,6.9,0.6,2.9,0.4,2.5,0.6,2.4,0.6,0.6,6.3,0.9,0.7,1,1,1.8,1.3,0.5,35,0.49,3.57,-0.37,2
15335,1.3,8.5,7.9,0.8,2.1,0.5,4.4,1.1,1.3,0.8,1,6.1,1.1,1,1.1,1.3,2.1,1.6,0.6,40,0.58,3.45,-0.22,2
15596,-5.3,10.3,9.4,1.2,0.8,1.3,5.9,1.7,-1,1.1,1.4,4.6,1.4,1.3,1.6,2.6,2.5,1.9,0.8,45,0.9,1.32,-0.64,3
15798,3.9,6.7,7.2,0.5,3.5,0.3,1.8,0.4,3.3,0.4,0.7,7.1,0.7,0.7,1,0.5,1.8,1.3,0.5,35,0.45,2.69,-0.25,2
15920,-7.6,9.9,9.2,1.2,0.2,1,5.7,1.6,-0.5,1.3,1.6,6.2,1.7,1.8,1.8,1.5,3.2,2.5,1.2,48,0.88,0.68,-0.35,3
16673,2.5,8.1,7.5,0.6,2.8,0.6,3.1,0.9,2.4,0.8,0.8,6.9,1,1,1.1,1.3,2.1,1.5,0.6,36,0.52,4.11,0.02,2
16895,2.8,8.1,7.7,0.7,3.1,0.4,2.8,0.7,2.7,0.7,0.8,7.5,1.1,1,1.1,1.2,2.1,1.5,0.6,37,0.48,3.87,-0.02,2
17361,-10.6,10.4,10,1.8,0.4,1.9,6.3,2.1,-1.5,1.7,2,7.1,2.1,2.6,2.3,2.7,4,3.5,1.6,51,1.11,0.79,-0.13,4
17925,-7.5,7.9,7.9,1.9,1.1,2.3,5.5,2.1,-1.2,1.7,1.7,7.6,2.6,2.3,2.3,4.2,4.6,3.5,1.5,51,0.91,5.92,-0.1,4
18322,-9.9,10.4,10,1.7,0.5,1.9,6.2,2,-1.3,1.7,1.9,6.3,1.9,2.1,2.2,2.6,3.8,3.3,1.5,51,1.11,0.83,-0.25,4
18449,-11.9,10.6,10.4,1.8,0.4,2.5,6.2,2.1,-1.5,1.8,2.2,6.6,2,2.4,2.5,2.6,3.8,3.6,1.7,52,1.23,-0.23,-0.14,4
18768,2,8.1,7.5,0.7,1.8,0.5,4.3,1,1.1,0.7,0.8,5.2,0.9,0.8,1,1.2,1.7,1.1,0.4,38,0.52,3.48,-0.62,2
19445,3.4,4.1,4.9,0.2,2.9,0.2,1,0.2,2.4,0.2,0.1,3.3,0.1,0.1,0.1,0.7,0.5,0.4,0,24,0.45,5.12,-2.12,0
19476,-9.7,10.1,9.5,1.5,0.5,1.4,6.2,1.9,-1.1,1.5,1.7,6.7,2,2.4,1.9,2.4,3.8,3.2,1.5,50,0.98,1.12,-0.03,3
19656,-11.8,10.5,10.1,1.7,-0.2,1.7,6.3,2,-1.2,1.6,2.1,6.5,2,2.3,2.1,2,3.9,3.3,1.5,51,1.11,-0.23,-0.15,4
19787,-10.5,10.3,9.8,1.6,0.3,1.5,6.2,2,-1.1,1.5,1.8,6.9,1.9,2.5,2,2.2,3.9,3.3,1.6,52,1.03,0.79,-0.18,4
19994,1.6,8.5,8.1,0.8,2.6,0.6,3.9,1,2,0.8,1.1,7.6,1.3,1.5,1.3,1.4,2.5,1.8,0.8,38,0.57,3.31,0.09,2
22484,1.6,8.5,7.9,0.8,2.3,0.5,4.2,1.1,1.6,0.8,1.1,6.6,1.2,1.1,1.1,1.4,2.2,1.6,0.7,39,0.58,3.59,-0.11,2
22879,0.4,7.8,7.1,0.6,2.1,0.6,3.4,0.9,1.1,0.1,0.7,4.5,0.6,0.6,0.7,1.7,1.4,0.9,0.3,39,0.54,4.76,-0.84,2
23249,-8.2,9.3,9,1.7,1,1.6,6.5,2.2,-1.4,1.6,1.6,6.8,2.1,2.1,2.1,3.9,4.1,3.1,1.3,50,0.92,3.73,-0.08,3
23754,4.6,7.3,7.5,0.5,3.8,0.3,1.7,0.4,3.6,0.6,0.8,8.2,0.8,0.9,1.1,0.6,2,1.3,0.5,33,0.45,2.93,0.09,2
25329,-7.2,9.9,8.8,1.4,1.4,2.2,5.6,1.7,-1.7,1.2,0.7,2.6,0.8,0.7,1.1,4.2,2.1,1.5,0.3,51,0.86,7.18,-1.73,4
25604,-10.9,10.4,9.9,1.6,0.1,1.6,6.3,2,-1.2,1.6,1.9,7.1,2,2.5,2.1,2.2,3.9,3.3,1.6,50,1.07,0.64,-0.05,4
25621,2.8,8,7.7,0.6,2.9,0.4,2.8,0.7,2.7,0.7,1,7.5,1,1.1,1.2,0.8,2.2,1.5,0.6,36,0.5,2.66,0.04,2
25975,-8.2,9.6,9.2,1.7,0.8,1.5,6.3,2.1,-1.3,1.5,1.6,6.9,2,2.2,2,3.1,3.9,3.1,1.4,51,0.95,2.87,-0.09,3
27022,-5.7,9.3,8.5,1,0.5,0.7,5,1.4,0.1,1.1,1.6,6.1,1.6,1.8,1.6,1.2,3,2.2,1.1,45,0.81,0.23,-0.09,3
27295,10.4,-0.2,8.3,0,8.5,-0.1,-0.4,-0.3,7.5,0,0,11.2,0,0.2,0.1,0.2,-0.2,0.1,0.1,19,-0.1,0.8,-0.57,1
27348,-8.5,9.6,9.1,1.4,0.2,1.1,5.8,1.8,-0.7,1.4,1.6,6.9,1.9,2.2,1.9,1.9,3.6,2.9,1.3,48,0.94,0.72,-0.11,3
27371,-9,9.6,9.2,1.4,0.2,1.1,5.9,1.9,-0.9,1.4,1.7,7.2,2,2.3,1.9,1.9,3.7,3.1,1.5,48,0.99,0.28,-0.05,3
27697,-9.8,10.1,9.6,1.4,0.2,1.1,6.1,1.9,-0.9,1.5,1.8,7,2,2.4,1.9,1.9,3.7,3.1,1.5,48,0.98,0.4,-0.04,3
27971,-9.5,10,9.6,1.5,0.3,1.3,6.1,1.9,-1,1.5,1.7,7,2,2.4,1.9,2.1,3.8,3.1,1.5,51,0.97,0.92,-0.06,3
28292,-10.8,10.4,10,1.8,0.6,2.1,6.4,2.1,-1.6,1.7,1.9,6.7,2,2.3,2.3,3,3.9,3.5,1.6,52,1.13,1.09,-0.08,4
28305,-10.9,10.2,9.7,1.5,0,1.3,6.1,1.9,-1,1.5,1.9,7.3,2.1,2.6,2,1.9,3.9,3.2,1.6,50,1.04,0.12,0.02,4
28307,-7.5,9.3,8.9,1.4,0.5,1.1,5.5,1.8,-0.6,1.4,1.7,7,1.9,2.4,1.9,2,3.8,3.1,1.4,47,0.99,0.38,-0.04,3
29139,-11,9.9,9.9,2.1,1.7,5.2,4.1,2,-1.3,2,2.9,6.4,1.4,3.1,3.2,3.6,3.8,4.9,2,55,1.54,-0.65,-0.1,6
29613,-9.6,10.3,9.7,1.6,0.5,1.7,6.4,2,-1.4,1.5,1.7,6.3,1.9,1.9,2,2.8,3.6,3,1.3,50,1.05,1.54,-0.28,3
29645,1,8.7,8.2,0.8,2.5,0.6,4.3,1.2,1.6,0.9,1.1,7.3,1.3,1.4,1.4,1.6,2.4,1.8,0.8,40,0.57,3.52,0.06,2
30562,-0.8,9,8.4,1,2.2,0.8,4.5,1.3,1.2,1,1.2,7.5,1.5,1.8,1.4,1.9,2.9,2,1,38,0.63,3.65,0.14,4
30649,1.1,8.5,7.8,0.8,2,0.7,4.4,1.1,0.9,0.8,0.9,5.5,1.1,1,1,2.1,1.9,1.4,0.4,41,0.58,4.59,-0.51,2
30652,3.6,7.5,7.4,0.6,3.5,0.4,2.2,0.5,3.2,0.6,0.9,7.8,0.8,0.9,1,0.9,2,1.4,0.7,36,0.45,3.67,0.14,2
30743,4.3,6.8,6.9,0.5,3.3,0.3,1.9,0.4,3,0.5,0.5,6.5,0.6,0.6,0.7,0.6,1.5,1,0.4,33,0.44,3.52,-0.33,2
30814,-10.2,10.2,9.7,1.5,0.2,1.3,6.2,1.9,-1,1.5,1.7,6.8,2,2.4,2,1.9,3.8,3.1,1.4,50,0.98,0.67,-0.21,4
31295,13.3,-0.7,9.3,0.1,9.6,0,-0.7,-0.1,8.1,0.1,-0.1,15,-0.3,0.2,0,0.4,0.2,0.2,0,20,0.09,1.81,-0.5,1
31421,-11,10.6,10.1,1.7,0.5,2.1,6.3,2.1,-1.4,1.6,2,6.4,1.9,2.1,2.2,2.5,3.7,3.2,1.5,52,1.15,0.49,-0.23,4
32147,-11.3,8.6,8.6,2.3,1.8,4.3,5.3,2.4,-2.1,2,2.1,7.9,2.7,2.6,3.5,6.2,5.7,4.8,1.9,53,1.06,6.49,0.02,4
33256,4.4,7,7.1,0.5,3.3,0.3,1.9,0.4,3.1,0.5,0.7,6.8,0.6,0.6,0.9,0.7,1.6,1.1,0.4,32,0.46,3.11,-0.3,2
33608,3.6,7.6,7.6,0.6,3.6,0.4,2.2,0.6,3.3,0.7,0.9,8.7,1.1,1.2,1.2,0.9,2.3,1.6,0.7,35,0.46,2.98,0.26,2
34411,-0.1,8.8,8.2,1,2.1,0.8,4.6,1.3,1.1,1,1.2,7.2,1.6,1.5,1.4,2,2.8,1.9,0.8,40,0.64,4.19,-0.03,2
35296,1.6,7.8,7.3,0.7,2.7,0.6,3,0.8,2.2,0.8,1,7.3,1.2,1.1,1.3,1.4,2.4,1.6,0.7,38,0.52,4.17,0,2
35369,-7.4,10.1,9.4,1.3,0.1,1.1,6.1,1.8,-0.9,1.3,1.7,6,1.7,1.8,1.7,1.6,3.1,2.5,1.2,48,0.96,0.5,-0.54,3
35410,-7.2,10,9.3,1.4,0.4,1.2,6.2,1.9,-1,1.4,1.6,5.7,1.7,1.8,1.7,2.1,3.2,2.5,1.1,50,0.96,1.47,-0.3,3
36079,-5.3,10,9,0.9,0.1,0.6,4.8,1.2,0.3,1,1.6,5.8,1.4,1.4,1.6,0.7,2.7,2,1,45,0.82,-0.6,-0.45,3
37160,-5.9,10.1,9.4,1.2,0.6,1.2,6.3,1.8,-1.2,1.2,1.5,5.2,1.5,1.5,1.7,2.5,2.8,2.2,1,48,0.95,1.33,-0.56,3
37394,-7.5,8.3,8.2,1.9,1.2,2,5.8,2.1,-1.1,1.6,1.7,7.5,2.5,2.3,2.1,4.1,4.4,3.2,1.4,51,0.84,5.79,-0.2,4
37984,-8.8,10.4,9.8,1.5,0.6,1.8,6.3,2,-1.3,1.5,1.9,6.2,1.9,1.9,2.2,2.2,3.3,2.8,1.2,51,1.17,0.08,-0.33,4
38656,-8,10.2,9.4,1.3,0.1,1.1,6,1.8,-0.8,1.3,1.7,6.2,1.8,1.9,1.6,1.6,3.3,2.5,1.3,48,0.94,0.45,-0.32,3
38899,11,-0.2,9,0.1,9.4,0,-0.5,-0.3,8.1,0.1,-0.2,12.3,0.1,0.2,0,0.2,0.3,0.2,0.1,19,-0.07,0.31,0.08,1
39003,-11.9,10.6,10.1,1.7,-0.1,1.7,6.4,2.1,-1.3,1.6,2,6.8,2.1,2.3,2.2,2.1,3.8,3.3,1.6,50,1.14,-0.13,-0.07,4
39283,13.3,0.3,9.8,0.2,9.9,0,-0.5,-0.2,8.4,0.2,-0.2,14.6,-0.1,0.3,0.2,0.4,0.5,0.3,0.1,22,0.05,0.65,-0.12,1
39587,-0.1,8.3,7.7,1,2.1,0.8,3.9,1.2,1.3,1,1.1,6.6,1.5,1.3,1.2,1.9,2.6,1.7,0.7,40,0.59,4.72,-0.03,2
40035,-9.6,10.3,9.6,1.5,0.1,1.3,6.2,1.9,-1.1,1.5,1.8,6.6,2,2.1,1.8,2,3.6,2.9,1.4,50,1,0.55,-0.26,3
40136,6.9,5.2,7.2,0.3,5.1,0.1,0.8,0.1,4.9,0.5,0.5,9.8,0.5,0.8,0.9,0.5,1.8,1.1,0.4,31,0.34,2.81,-0.2,2
40183,13.1,0.3,9.7,0.1,9.8,0,-0.3,-0.2,8.4,0.3,-0.1,14.6,-0.1,0.4,0.3,0.3,0.8,0.5,0.2,22,0.08,-0.15,-0.03,1
40801,-8.3,10,9.4,1.5,0.6,1.4,6.4,2,-1.4,1.5,1.7,6.2,1.9,1.9,1.9,2.7,3.4,2.7,1.3,50,0.97,1.58,-0.2,3
41330,0.7,8.8,8,0.9,2.1,0.7,4.3,1.2,1.1,0.9,1,6.2,1.2,1.2,1.2,1.7,2.2,1.6,0.6,40,0.6,4.01,-0.24,2
41597,-8,10.5,9.8,1.3,0.1,1.3,6.5,1.9,-1.2,1.3,1.9,5.9,1.7,1.7,1.8,1.6,3,2.6,1.2,48,1.09,0.21,-0.49,3
42475,-4.7,5.5,7.4,1.1,-0.5,1.9,3.7,1.1,1.5,1.3,5.3,8.7,2.9,4.9,3.3,0.5,4.2,6,2.9,61,2.25,-20,-0.36,4
43039,-7.8,10.3,9.7,1.3,0.2,1.2,6.5,1.9,-1.2,1.3,1.8,6.1,1.8,1.9,1.8,2,3.2,2.6,1.3,48,1.02,0.78,-0.41,3
43042,3.9,7.6,7.6,0.6,3.7,0.4,2,0.5,3.4,0.6,0.8,8.3,0.9,1,1.1,0.8,2,1.3,0.5,36,0.44,3.58,0.04,2
43318,3.1,7.9,7.5,0.6,2.9,0.4,2.8,0.6,2.5,0.6,0.9,6.9,0.8,0.9,1,0.7,1.9,1.3,0.6,36,0.5,2.89,-0.17,2
43380,-5.2,9.2,8.8,1.4,0.9,1.6,5.8,1.9,-0.9,1.4,1.7,6.8,2.1,2.4,2.3,3.4,3.9,3.6,1.6,52,1.11,1.25,-0.01,3
43947,1.5,8.3,7.7,0.8,2.3,0.6,3.8,1,1.6,0.8,0.8,6,1,0.9,1,1.6,1.9,1.3,0.5,38,0.67,4.33,-0.3,2
44478,-10.8,9.3,9,1.7,1.7,5.1,2.4,1.4,-0.7,1.5,2.6,5.2,0.1,5.4,2.1,5.9,2.5,4.6,1.8,63,1.64,-1.38,0.11,6
45410,-7.8,9.8,9.2,1.5,0.6,1.2,6.2,2,-1.1,1.4,1.5,6.6,1.9,1.8,1.7,2.6,3.4,2.7,1.2,50,0.94,2.1,0.01,3
46184,-13.4,10.8,10.5,2,0.4,2.8,6.1,2.2,-1.5,1.9,2.2,7.2,2.1,2.7,2.7,2.8,4.2,4.1,1.9,51,1.27,0.04,0.01,4
47105,12.3,0.7,9.6,0.1,9.7,0,-0.3,-0.3,8.3,0.2,-0.2,13.5,0,0.3,0.1,0.4,0.6,0.5,0.2,20,0.03,-0.63,0.05,1
47205,-10.5,9.9,9.5,1.9,0.7,1.9,6.4,2.2,-1.6,1.7,1.7,7.1,2.2,2.5,2.3,3.7,4.4,3.7,1.6,51,1.05,2.47,0.22,4
48432,-8.8,10.1,9.4,1.5,0.4,1.3,6,1.9,-1,1.4,1.6,6.5,1.9,2,1.7,2.1,3.4,2.8,1.3,50,0.96,1.33,-0.32,3
48433,-12.1,10.7,10.2,1.7,0.1,1.9,6,2,-1.2,1.7,2.1,6.7,1.9,2.3,2.2,2.1,3.8,3.3,1.6,51,1.16,-0.15,-0.31,4
49520,-13.1,10.7,10.4,1.9,0.3,2.6,6.2,2.2,-1.5,1.8,2.2,7.2,2,2.6,2.6,2.6,4.1,4,1.8,53,1.27,-0.22,-0.02,4
51530,2.9,7.8,7.3,0.5,2.5,0.4,3,0.7,2.1,0.6,0.7,5.9,0.8,0.7,1,0.8,1.6,1.2,0.4,38,0.46,2.72,-0.56,2
